Sr4Mg4V8O24,283.093127667
Ba8Fe6Re2O24,5.90096116518
Sr2Y6Ni8O24,123.233184145
Sr2Y6Mn8O24,48.240040192
Ba4Pr4Zr6Fe2O24,202.283948375
Pr6Ti2Mn6Zn2O24,89.1149867065
Gd4Y4V8O24,0.0
Sr8Fe7Co1O24,87.6081324032
Ba4Ca4Mn6Ni2O24,234.968862002
La4Ca4Ni7Co1O24,253.019864472
Sr8V4Cr4O24,95.6649845
Pr8Mn7Fe1O24,40.760422418
Ba4Ca4Fe1Co7O24,187.894408571
La4Sr4Mn1Co7O24,68.4009027332
Ba3Sn4La1Fe8O24,285.948164375
La8Ga7Co1O24,11.847970823
Y8Mg2Sc6O24,94.0057842102
La8Mn4Fe4O24,0.0
Ba4Ca4Ni6Co2O24,364.707101324
Ba8Zr4Ni4O24,139.599683716
Pr4Ca4Mn4Co4O24,88.4773613525
Ba8Ni4Co4O24,260.129737216
La4Ca4Co7Ni1O24,83.5495498644
Pr8V7Cr1O24,0.0
Pr8Sc6Fe2O24,27.595994625
Sr6Ca2Ni8O24,298.245707431
La8Sc6Fe2O24,0.0
La6Ho2Ni8O24,161.615855778
Ba6Zn2Ni8O24,407.147186056
Sr4Ba4Mn7Fe1O24,129.342617445
Ba8Zr7Co1O24,0.0
Ba2Y6Ni8O24,152.57088652
Ba4Pr4Ni8O24,214.364169074
La8V4Co4O24,31.378064
Pr7Mn8Zn1O24,67.3902193795
Pr8Mn6Ni2O24,18.9559086979
Ba7Cd1Fe8O24,126.886312072
La4Sr4Mn4Co4O24,54.6384029447
La4Gd4Mn8O24,0.0
Y8Ga7Co1O24,68.9710696132
Sr7Dy1V8O24,33.3198729476
Pr6Ta2Zn2Co6O24,121.012896
Pr8Mg4Ga4O24,157.158326358
Ba4Sr4Al1Fe7O24,127.825789025
Pr8Cr1Ni7O24,94.6538849388
Sr4Ca4Mn4Co4O24,140.265181764
Pr4Ba4Fe2Co6O24,130.347187757
Y4Ca4Co6Ni2O24,252.161353966
Y4Ca4Mn7Fe1O24,188.51316397
La8Ga4Co4O24,26.3184750776
Sr2La6Ni8O24,155.792869145
Ba8Fe6Pt2O24,49.3432856618
Pr4Ba4Mn6Ni2O24,135.390845031
Sr6La2V8O24,27.1330052408
Pr6Nb2Zn2Co6O24,149.58971125
Dy2Y6Mn8O24,45.499570942
Pr4Ho4Ni8O24,154.697466591
Pr6Zr2Zn2Ni6O24,188.725323037
Pr4Sm4Cr8O24,0.0
Sr2La6Ti8O24,7.37896698611
Sr8Nb2V6O24,0.0
Pr8Cr8O24,0.0
Pr6Sm2V8O24,0.0
Ba8Zr3Fe1Co4O24,74.586104069
La6Hf2Zn2Ni6O24,214.252915662
Ba6Zr2Zn2Fe6O24,296.501210281
Pr8Ga4Co4O24,66.6463829526
La6Nb2Zn2Ni6O24,185.182334608
Ba8Zr3Ta4Fe1O24,29.91808225
Sr8V6Mo2O24,192.009283406
La8Ti4Mn4O24,37.348833846
Ca4Sr4Mn1Ni7O24,347.29590062
Pr6Zr2Mn6Zn2O24,89.464121769
Sr6Ca2Fe4Co4O24,117.143168942
Pr8Ti7Fe1O24,85.8908576875
Sr8Mg4V4O24,140.488835358
Sr8V4Ru4O24,90.435045
La8Fe7Co1O24,0.0
Sr4Ca4Mn7Ni1O24,159.401405204
La8Mn7Fe1O24,40.2646946055
Sr6Zr2Zn2Co6O24,190.460889358
La8Ti6Ni2O24,208.989074875
Ba8Fe6Rh2O24,36.5282198147
Ba7Sr1Mn2Fe6O24,93.6717096162
Sr8V4Re4O24,35.0703869833
Sr6Hf2Zn2Co6O24,190.002071483
Pr6Nd2Fe8O24,44.848887375
Ba4Sr4Zn2Fe6O24,150.472708246
Ba4Y4V8O24,71.75494749
La4Ca4Fe1Ni7O24,252.001050484
Ba4Ca4Ni7Co1O24,354.737751878
Ca4Ba4Mn7Fe1O24,190.075255435
Pr8Mg2Ni6O24,0.0
Ca4Ba4Mn7Co1O24,196.409133579
Gd2Y6Ga8O24,72.650127375
Sr4Ca4Mn2Fe6O24,135.369316569
Ba6Ho2Fe8O24,129.128414087
Ba4Gd4Mn8O24,105.693165317
Y4Ba4Fe2Co6O24,136.293767132
Y4Ba4Mn6Ni2O24,251.196620227
Sr8V4Zn4O24,198.105435858
Y8Sc6Ni2O24,80.1561257102
La6Sm2Fe8O24,0.0
La8V6Fe2O24,35.15839525
Ca8Mn6Fe2O24,158.03796501
Ba4Pr4Nb6Fe2O24,211.4607162
La4Ca4Mn4Co4O24,91.2847571679
Ba8Zr6Ta1Fe1O24,0.0
La8Sc7Mn1O24,9.5235200865
Pr4Sr4Mn7Fe1O24,61.576363168
La8Mn4V4O24,73.395222096
Nd8Fe8O24,209.8692985
Ba4Pr4Zr6Ni2O24,128.448865625
La8Cr1Ni7O24,114.247314439
La8Mg1Co7O24,0.0
Sr4Ba4Co7Ni1O24,155.694636864
La4Ba4Mn4Co4O24,103.756754539
La6Ho2Ti8O24,55.3782776875
La4Sr4Co4Ni4O24,136.443088216
Ca8Mn4Co4O24,168.86730174
La8Co8O24,25.8389489052
Sr4La4Ti8O24,0.0
Y8Ti4Ni4O24,21.912008
Ba4Sr4Fe4Ni4O24,184.901448591
Sr6Pr2V8O24,4.45796202206
Y4Ba4Ni7Co1O24,367.183227895
Sr6Gd2V8O24,36.3667393658
Y6Zr2Mn6Zn2O24,83.809256644
Ca4Ba4Fe2Co6O24,186.026530427
Y8Ti6Cr2O24,92.808241625
Pr8Mg4Sc4O24,140.515009858
Ba8Ta4Co4O24,21.6105345
Y8Ni8O24,87.8388717157
Ba8Ta4Fe4O24,0.0
Ba8Ta6Ni2O24,112.0035505
Sr4Ca4Mn1Ni7O24,323.63415062
Ca2La6Ti8O24,8.970625875
Sr8Mn4Ni4O24,187.875800187
Y8Mn6Ni2O24,103.731414727
Ba7Dy1Fe8O24,95.1442246079
Y8Ga6Fe2O24,52.2740325
Sr6Zr2Zn2Ni6O24,319.706164574
Pr8Mn4Cr4O24,21.517473096
Y4Ca4Mn7Co1O24,192.088746793
Ba8Co8O24,124.54211081
La6Nd2Ga8O24,12.6328149464
Ca8Mn2Fe6O24,171.490363314
Ba7Zn1Fe8O24,150.371025947
Ba4Sr4Fe2Co6O24,123.754016388
Ba7Sn1Zr7Fe1O24,21.172087375
Pr6Sm2Ti8O24,52.9102782812
Pr8Mn6Co2O24,45.2879704953
La8Fe6Co2O24,0.0
Ca2Pr6Sc8O24,81.0394981789
Sr8Ti1V7O24,0.0
La8Mg1Mn7O24,0.0
Ca8Fe2Ni6O24,342.040019378
Ba8Cr8O24,15.007828375
Sr4Y4Cr8O24,93.06800775
Sm4Y4Mn8O24,44.4093612753
Pr8Mn1V7O24,7.56564178181
Pr6Nd2Ti8O24,44.0103778437
Y8Co1Ni7O24,70.9430276144
Ba7Ca1Fe8O24,97.8662705723
Nd4Y4Co8O24,45.4043655302
Ba8Fe4Tc4O24,0.0
La4Ca4Ni6Co2O24,238.522270371
Gd2Y6Ti8O24,38.778547375
La4Ca4Mn7Co1O24,96.9267962097
Ca4Pr4Ga8O24,204.099993472
Y8Mn4Ni4O24,0.0
Sr4Ca4Mn8O24,136.808520882
Sm2Y6V8O24,0.0
Pr4Dy4Ti8O24,95.226843375
Sr8V7Ru1O24,84.5812328594
Pr4Gd4V8O24,0.0
Ba4La4Co8O24,117.650529858
Nd2Y6Mn8O24,43.821956692
Pr4Ca4Mn2Co6O24,96.9915119328
Ba8Y2Fe6O24,63.1512971348
Y6Ta2Mn6Zn2O24,80.9403347273
Ba2Gd6Fe8O24,70.9734215852
La4Sr4Fe2Co6O24,78.9063338342
Pr4Ho4Mn8O24,60.862885192
Ba7La1Fe8O24,66.0766101048
Ca2La6Ni8O24,178.001455145
Y6Zn2Fe8O24,93.3858524289
Sr6Ta2Zn2Co6O24,170.828354358
La6Gd2Sc8O24,30.22875
Ca4Pr4V8O24,21.1232453125
Pr4Ca4Ni6Co2O24,245.488977121
Pr8Cr4Fe4O24,0.0
Sr2Pr6V8O24,0.0
Sr8V7Ga1O24,49.7936119168
Ba8Mn4Co4O24,155.663046482
Y8Mg4V4O24,0.0
Y4Ho4V8O24,0.0
Y4Ba4Mn2Co6O24,149.948332694
La8Fe6Ni2O24,0.0
Y8Mn7Fe1O24,38.3815527513
Y7Mn8Zn1O24,59.679202692
Ba4Sr4Fe1Ni7O24,242.96546494
Pr8Mg1Cr7O24,0.0
La8V4Ni4O24,104.542615
La6Ho2V8O24,47.619279875
Pr4Ho4V8O24,7.0559253125
La8Cr4Co4O24,0.0
Ca4Ba4Ni6Co2O24,357.145351324
Pr8Ga6Fe2O24,43.1541225
Pr6Nd2Cr8O24,0.0
Ba4Mg4Fe8O24,408.488586216
Ba8Zr2Fe6O24,53.5777137684
Pr8V4Cr4O24,0.0
Ba4Pr4Hf4Ni4O24,230.921904608
Y8V4Cr4O24,0.0
Y8Mg1Ga7O24,91.6707429645
Y8Mg1Cr7O24,0.0
Y8Cr4Fe4O24,7.99376675
Y8Mn2Ni6O24,31.5229081559
Pr6Nd2Ga8O24,64.5192862917
Pr8Fe6Ni2O24,54.0734040539
Sr6Zn2Ni8O24,369.780134181
Ba4Sr4Mn2Co6O24,134.599602052
La4Gd4Ti8O24,34.149398125
Nd4Y4Cr8O24,33.885364
Sr4Pr4Cr8O24,54.4675418333
Y4Ca4Co7Ni1O24,88.6267598644
Sr4Ca4Mn4Fe4O24,121.692419186
Ca4Ba4Mn4Ni4O24,274.756630645
Ba8Pt8O24,156.627930263
Ba8Fe7Re1O24,30.403271269
Sr2Pr6Cr8O24,12.1655324167
Sr6Hf2Mn6Zn2O24,142.483392823
La8Mg1Cr7O24,0.0
La8Mn4Ni4O24,0.442073703859
Ba4Sr4Co8O24,122.316042763
La8Mn2Cr6O24,0.0
La4Ca4Mn7Ni1O24,102.79458377
Ba2La6Ni8O24,162.308582145
Ca4Sr4Mn4Co4O24,138.575931764
Sr8V4Rh4O24,110.110223375
Y8Mg2V6O24,0.0
Ba6Mn8Zn2O24,276.217368746
La8Fe4Co4O24,1.92094295262
Pr6Sm2Ga8O24,69.4770316667
La8Mg4Sc4O24,89.9135403579
Sr8V4Ge4O24,98.8464407187
Sm4Y4Ga8O24,82.9015441667
La4Ca4Co4Ni4O24,177.317832168
Y4Sr4Fe1Co7O24,89.577908623
Ba8Fe7Co1O24,91.4620807359
Pr4Gd4Ti8O24,55.0100621875
Ba4Ca4Mn2Co6O24,197.124129552
Sr4Pr4Mn8O24,34.011113942
Pr8Ga7Ni1O24,76.8321234645
Dy4Y4Ti8O24,51.90442725
Sr6Ti2Zn2Ni6O24,335.551879324
Sm4Y4Cr8O24,2.5504414375
Y8Mn6Fe2O24,39.127470644
Ca4Sr4Fe1Co7O24,141.453455481
Y6Zn2Co8O24,119.298373532
Sr2Y6Co8O24,72.6725203579
Ca8Fe1Co7O24,189.093084477
Y4Ba4Mn7Fe1O24,212.302508251
Y8Fe7Co1O24,27.7992143632
Sr6Ca2Mn1Fe7O24,110.864717892
Ba4Sr4Zn6Fe2O24,294.89317499
Ba8Fe7Ru1O24,36.3631922476
Y4Ba4Ni4Co4O24,226.507616263
Pr8Fe1Ni7O24,106.701246689
La4Ba4Fe2Co6O24,114.507151882
Pr4Ba4Mn6Fe2O24,101.768107977
Ba4Pr4V8O24,57.144381475
Y8Mg1Ni7O24,0.0
Pr6Dy2Ga8O24,75.4658120833
Pr8Cr2Ni6O24,83.0269046618
Pr4Nd4Cr8O24,1.40097275
Pr6Hf2Mn6Zn2O24,97.753715269
La4Ho4Sc8O24,0.992490624999
Sr6Zr2Mn6Zn2O24,125.772960698
Pr8Co8O24,22.4196124052
Ba4Pr4Zr7Ni1O24,211.476823813
Ba8Mn1Ni7O24,265.270592068
Ba4Ca4Fe8O24,163.185749216
Ba4Pr4Sc8O24,94.3019058579
Ba2Sr6Fe6Ni2O24,135.954460139
La4Ba4Co4Ni4O24,192.284656263
Pr4Ca4Co4Ni4O24,184.516538918
Y4Ca4Fe2Ni6O24,328.54172252
Ba8Ir8O24,163.297864937
La4Dy4Fe8O24,0.0
Sr8V6Pd2O24,182.417159594
Sr8V7Fe1O24,50.4471564427
Pr8V8O24,0.0
Gd2Y6Co8O24,0.0
Y6Ho2Ga8O24,76.5032664308
La6Sm2Ni8O24,140.198318684
La8Ti7Mn1O24,65.3557068672
Sr4Ca4Mn6Fe2O24,131.977595034
Sr2Y6Ti8O24,33.46241925
Sr8Hf2V6O24,35.2832986158
La4Sr4Ni7Co1O24,193.51782743
Pr8Sc7Fe1O24,25.7130075625
Sr4Ca4Mn2Ni6O24,305.414507809
Y8Fe4Co4O24,28.3696734526
Ba4Sr4Mn6Ni2O24,180.035167907
Sr4Ca4Co6Ni2O24,208.659156871
Sr6Ca2Fe7Co1O24,117.140514423
Sr8Fe2Co6O24,90.3169483407
Pr6Ti2Zn2Co6O24,102.665207858
Pr4Ca4Mn6Co2O24,98.3944607723
Sm8Fe8O24,272.8043925
La8Sc7Fe1O24,0.0
Bi4Sr4Fe2Co6O24,170.388617304
Sr2Pr6Sc8O24,63.3172566164
La4Dy4Ti8O24,60.680276625
Ba2Pr6Ni8O24,162.89217552
La8Mg1Ga7O24,34.9408400761
La8Sc7Cr1O24,0.0
Sr8Mn6Ni2O24,142.295817585
Sr4Ba4Fe2Ni6O24,223.816699449
La8V6Co2O24,61.213702625
Ba8Fe2Cu6O24,237.521274841
Y8Mn1V7O24,36.5545469302
La1Pr4Mn8Zn3O24,144.746720817
Pr4Gd4Ga8O24,78.3502295312
La8Cr6Ni2O24,0.0
La8Ti6Mn2O24,95.520522806
La8Mn4Cr4O24,0.0
Sr8Mn6Fe2O24,81.5746890313
Ba4Ce4Mn8O24,119.114167692
La8Mn1Ni7O24,100.457044713
Ba8Fe4Pd4O24,41.601287871
La1Pr4Zn3Ni8O24,0.0
Y8Mg2Mn6O24,0.0
Y8Ti4Co4O24,7.0009685
Ba3Cd1Pr4Ni8O24,257.075962699
La5Zn3Ni8O24,304.216097984
Ba4Sr4Fe2Cu6O24,253.560445966
Pr4Dy4Cr8O24,9.106651
Ba4Pr4Ta4Fe4O24,31.5202492
Dy2Y6Sc8O24,34.8683784583
Ba8Fe2Nb1Co5O24,122.31135567
La8Ti4Fe4O24,28.81237225
Ca4Sr4Mn4Ni4O24,238.535058169
La6Zr2Zn2Co6O24,114.194239296
Ba8Nb4Co4O24,37.9332462026
Y8Mn7Ni1O24,56.665649793
Pr4Ca4Mn2Ni6O24,223.307826541
La4Sm4Cr8O24,0.0
Sr8Nb1V7O24,10.4314375689
Ba4Sr4Zn8O24,377.502008598
Pr8Sc6Cr2O24,10.352771125
Ba4Sr4Cu8O24,288.486562824
Pr4Gd4Cr8O24,0.0
Ba6Hf2Mn6Zn2O24,219.470530781
Ca2Y6Fe8O24,45.6348093039
Pr6Dy2Co8O24,48.0411705302
Ba6Nb2Zn2Co6O24,210.375206344
La8Sc8O24,0.0
Sr8Fe4Ni4O24,182.613119716
Y8Mg4Ni4O24,0.0
Ba4Pr4Ta4Co4O24,39.9617942
Y6Ho2Co8O24,56.3192893526
La6Nd2Cr8O24,0.0
La6Hf2Zn2Fe6O24,156.51523
Ba2La6Ti8O24,14.8100515625
Sr2Pr6Fe8O24,48.3755925539
Ba8Re8O24,158.218632333
Ca8Mn1Fe7O24,185.05127539
Sr4La4Co8O24,45.2159618105
Pr8Mg1Ti7O24,17.7187702813
La4Ba4Co7Ni1O24,124.314123959
Y8V6Ni2O24,47.2079029375
La4Gd4Sc8O24,29.653255
Ba8Zr6Ni2O24,50.4901918579
La6Dy2Ti8O24,52.6296356875
La8Sc6Cr2O24,0.0
Ba2Pr6Sc8O24,65.9849631789
Nd4Y4Sc8O24,30.7458096875
Pr8Co2Ni6O24,81.5909270131
Y8V4Fe4O24,0.0
La4Sm4Ga8O24,22.3715508958
La8Sc7Co1O24,0.0
Sr8V6Zn2O24,124.759380625
Sr4Ca4Mn7Fe1O24,135.408932958
Ca4Ba4Mn7Ni1O24,210.33572768
Ca4La4Cr8O24,0.203972666664
Ba8Os8O24,92.4561079091
Y8Co8O24,48.7758689052
Sr6Ca2Fe4Ni4O24,216.122194574
La4Ho4Ni8O24,189.644509841
Y6Ta2Zn2Co6O24,114.36792625
Ca4Y4Ga8O24,207.75718308
Y8Mg4Fe4O24,0.0
Sr8V4Pd4O24,179.369513621
Ba6Nb2Zn2Fe6O24,214.185752358
Pr8Mg2Fe6O24,0.0
Ba8Ta6Fe2O24,121.571007147
Pr6Nd2Mn8O24,39.542985442
Ba8Fe6Pd2O24,69.2869613885
Ca8Fe4Co4O24,183.151200043
Ba8Hf6Co2O24,70.2166732026
Ba8Zr5Nb2Fe1O24,0.0
Ca8Fe7Co1O24,184.59131561
Ba4Sr4Ga2Fe6O24,145.197831669
Ca4Ba4Mn6Co2O24,191.836673799
La4Dy4Ni8O24,181.910774716
Ca8Mn7Co1O24,183.828681079
Sr4Y4Ni8O24,157.611746574
Ba4Sm4Mn8O24,107.975066775
Pr8Sc4Cr4O24,0.0
Pr8Mg2Ga6O24,110.052006054
Pr6Zn2Ni8O24,233.37177602
Ba4La1Mn8Zn3O24,244.558933704
Ba2Y6Fe8O24,84.7289651789
Nd4Y4Fe8O24,38.65176325
Sm4Y4Co8O24,49.4793928427
Ca8Fe7Ni1O24,208.035658149
Ba8V8O24,0.0
La8Mn1Cr7O24,0.0
Pr8V6Cr2O24,0.0
Y8Ti7Ni1O24,121.777150396
Sr8V6Re2O24,38.1360533299
Dy2Y6Co8O24,49.2192869886
La4Sr4Mn6Fe2O24,45.293214144
La4Sr4Co7Ni1O24,79.3248059118
Sr8V7Re1O24,38.749668158
Y8Mn4V4O24,19.410199346
Ba2La6Ga8O24,94.5062097102
Sr8V7Sn1O24,49.5323893594
Pr6Zr2Zn2Co6O24,123.826342921
Dy2Y6Ga8O24,75.6574945
Sm4Y4V8O24,0.0
Sr6Zn2Fe8O24,200.504538216
Pr8Fe8O24,44.549417
Pr4Ca4Mn1Co7O24,70.822087223
La4Ca4Fe1Co7O24,101.887891775
Ca4Ba4Mn6Fe2O24,178.58616751
Ba4Ca4Mn7Co1O24,206.610133579
Ca2La6Mn8O24,32.789930692
Pr4Ba4Co7Ni1O24,139.013580709
Sr6Ca2Mn2Fe6O24,109.297299507
La4Ba4Ni6Co2O24,237.062344466
Y8Mg4Cr4O24,0.0
Gd4Y4Sc8O24,27.2516126875
La8Ti6Cr2O24,117.125778375
Ba4Sr4Al6Fe2O24,206.158236245
La8Ni8O24,128.935951716
Sr8V6Si2O24,98.2564415885
Ba4Sr4Mn1Fe7O24,97.9185800222
Ba8Fe4Co4O24,123.93596706
Ba7Sr1Mn1Fe7O24,87.7843631349
Ba4Pr4Ta7Fe1O24,286.014919019
La6Zn2Ni8O24,241.991215895
Ca8Mn4Fe4O24,156.027039162
Ba8Mn4Fe4O24,100.815663616
Ba5Bi2La1Fe8O24,127.378189206
Y8Mn4Ga4O24,65.5202594293
La6Mn8Zn2O24,94.573625692
Pr8Fe7Ni1O24,47.545535527
Sr8Mg1V7O24,52.8734187279
Pr8Mn4Ni4O24,0.0
Pr7Zn1Ni8O24,178.590945618
Ba2Pr6Co8O24,62.4940495065
La4Sr4Ni6Co2O24,178.519868287
La8Mn2Ga6O24,7.74558847657
Sm2Y6Co8O24,53.285630874
La8Fe4Ni4O24,0.0
La4Sr4Mn6Co2O24,59.5241562349
Ca4Y4Ti8O24,0.0
Pr8Cr6Ni2O24,0.0
Ca4Pr4Ni8O24,224.402165324
La8Mn2V6O24,36.179510048
Ba8Ni7Co1O24,245.692438878
Ba8Ta8O24,50.0993
Pr4Ho4Cr8O24,10.51108275
La6Ta2Zn2Fe6O24,110.503751
Bi1Ba3Sr4Fe2Co6O24,125.292207611
Ba8Zn4Fe4O24,197.421378228
Pr6Gd2Ti8O24,42.3440435938
Y4Sr4Fe2Ni6O24,287.755495716
Pr8Cr4Ga4O24,26.27533825
Ba8Zr3Fe1Mo4O24,307.83053925
Y4Ca4Ni4Co4O24,144.889042168
Ba4Sr4Fe6Ni2O24,137.583440952
Ba2Sr6Fe8O24,89.5029614657
Sr4La1Zn3Co8O24,229.722452072
Pr4Ba4Mn7Ni1O24,121.428977278
Ba4Dy4Mn8O24,137.408712525
Pr4Ba4Ni7Co1O24,250.57926852
Gd4Y4Cr8O24,0.0
Y4Ba4Co6Ni2O24,285.34442806
Pr8Mg2Ti6O24,0.0
Ca8Mn2Ni6O24,336.224696788
Sr8V6Pt2O24,178.944559094
Pr4Sr4Ni6Co2O24,184.420825037
Ba4Ca4Mn7Fe1O24,192.712755435
Y6Ho2V8O24,0.0
La4Ba4Mn2Ni6O24,201.32142318
Y4Ca4Mn7Ni1O24,197.309000251
Pr4Ca4Fe1Ni7O24,258.640046797
Y7Zn1Ni8O24,185.728826305
La8Cr4Ni4O24,0.0
Ba4Pr4Zr4Co4O24,77.8684422026
Y6Hf2Mn6Zn2O24,91.156936519
Ba4Pr4Hf6Fe2O24,139.763133125
Sr8V4Os4O24,94.3179777045
La6Nd2Mn8O24,40.254439817
La8Sc7Ni1O24,0.0
Ba4Pr4Nb6Co2O24,251.36028695
Ba4Pr4Hf4Fe4O24,0.0
Pr8Cr7Co1O24,0.0
Ba4Sr4Ga8O24,289.712977799
Dy4Y4Fe8O24,34.10036925
Sr4Y4V8O24,0.0
Ba7Cd1Zr7Fe1O24,22.478400277
Pr6Sm2Ni8O24,128.386128809
